   1              	 .syntax unified
 2590 0808 11FB7FBF 	 .word -1082131695
 2591 080c 900E49BC 	 .word -1136062832
 2592 0810 43EC7FBF 	 .word -1082135485
 2593 0814 B00AC9BC 	 .word -1127675216
 2594 0818 98D37FBF 	 .word -1082141800
 2595 081c 2CC316BD 	 .word -1122581716
 2596 0820 0FB17FBF 	 .word -1082150641
 2597 0824 2FFB48BD 	 .word -1119290577
 2598 0828 AB847FBF 	 .word -1082162005
 2599 082c 742B7BBD 	 .word -1116001420
 2600 0830 6D4E7FBF 	 .word -1082175891
 2601 0834 05A996BD 	 .word -1114199803
 2602 0838 580E7FBF 	 .word -1082192296
 2603 083c 80B6AFBD 	 .word -1112557952
 2604 0840 6DC47EBF 	 .word -1082211219
 2605 0844 36BDC8BD 	 .word -1110917834
 2606 0848 B0707EBF 	 .word -1082232656
 2607 084c 2EBCE1BD 	 .word -1109279698
 2608 0850 24137EBF 	 .word -1082256604
 2609 0854 73B2FABD 	 .word -1107643789
 2610 0858 CCAB7DBF 	 .word -1082283060
 2611 085c 86CF09BE 	 .word -1106653306
 2612 0860 AC3A7DBF 	 .word -1082312020
 2613 0864 834016BE 	 .word -1105837949
 2614 0868 C9BF7CBF 	 .word -1082343479
 2615 086c B6AB22BE 	 .word -1105024074
 2616 0870 283B7CBF 	 .word -1082377432
 2617 0874 A2102FBE 	 .word -1104211806
 2618 0878 CDAC7BBF 	 .word -1082413875
 2619 087c CF6E3BBE 	 .word -1103401265
 2620 0880 BE147BBF 	 .word -1082452802
 2621 0884 C2C547BE 	 .word -1102592574
 2622 0888 02737ABF 	 .word -1082494206
 2623 088c 011554BE 	 .word -1101785855
 2624 0890 9DC779BF 	 .word -1082538083
 2625 0894 135C60BE 	 .word -1100981229
 2626 0898 981279BF 	 .word -1082584424
 2627 089c 7F9A6CBE 	 .word -1100178817
 2628 08a0 F85378BF 	 .word -1082633224
 2629 08a4 CCCF78BE 	 .word -1099378740
 2630 08a8 C58B77BF 	 .word -1082684475
 2631 08ac C07D82BE 	 .word -1098744384
 2632 08b0 07BA76BF 	 .word -1082738169
 2633 08b4 938E88BE 	 .word -1098346861
 2634 08b8 C6DE75BF 	 .word -1082794298
 2635 08bc 229A8EBE 	 .word -1097950686
 2636 08c0 0BFA74BF 	 .word -1082852853
 2637 08c4 31A094BE 	 .word -1097555919
 2638 08c8 DD0B74BF 	 .word -1082913827
 2639 08cc 86A09ABE 	 .word -1097162618
 2640 08d0 471473BF 	 .word -1082977209
 2641 08d4 E59AA0BE 	 .word -1096770843
 2642 08d8 521372BF 	 .word -1083042990
 2643 08dc 128FA6BE 	 .word -1096380654
 2644 08e0 080971BF 	 .word -1083111160
 2645 08e4 D47CACBE 	 .word -1095992108
 2646 08e8 73F56FBF 	 .word -1083181709
 2647 08ec EF63B2BE 	 .word -1095605265
 2648 08f0 9ED86EBF 	 .word -1083254626
 2649 08f4 2A44B8BE 	 .word -1095220182
 2650 08f8 93B26DBF 	 .word -1083329901
 2651 08fc 4A1DBEBE 	 .word -1094836918
 2652 0900 5E836CBF 	 .word -1083407522
 2653 0904 15EFC3BE 	 .word -1094455531
 2654 0908 0C4B6BBF 	 .word -1083487476
 2655 090c 53B9C9BE 	 .word -1094076077
 2656 0910 A7096ABF 	 .word -1083569753
 2657 0914 CA7BCFBE 	 .word -1093698614
 2658 0918 3CBF68BF 	 .word -1083654340
 2659 091c 4136D5BE 	 .word -1093323199
 2660 0920 D86B67BF 	 .word -1083741224
 2661 0924 80E8DABE 	 .word -1092949888
 2662 0928 880F66BF 	 .word -1083830392
 2663 092c 4F92E0BE 	 .word -1092578737
 2664 0930 59AA64BF 	 .word -1083921831
 2665 0934 7533E6BE 	 .word -1092209803
 2666 0938 5A3C63BF 	 .word -1084015526
 2667 093c BBCBEBBE 	 .word -1091843141
 2668 0940 98C561BF 	 .word -1084111464
 2669 0944 EA5AF1BE 	 .word -1091478806
 2670 0948 214660BF 	 .word -1084209631
 2671 094c CBE0F6BE 	 .word -1091116853
 2672 0950 05BE5EBF 	 .word -1084310011
 2673 0954 275DFCBE 	 .word -1090757337
 2674 0958 532D5DBF 	 .word -1084412589
 2675 095c E4E700BF 	 .word -1090459676
 2676 0960 1A945BBF 	 .word -1084517350
 2677 0964 3D9C03BF 	 .word -1090282435
 2678 0968 6AF259BF 	 .word -1084624278
 2679 096c 824B06BF 	 .word -1090106494
 2680 0970 534858BF 	 .word -1084733357
 2681 0974 9BF508BF 	 .word -1089931877
 2682 0978 E59556BF 	 .word -1084844571
 2683 097c 6B9A0BBF 	 .word -1089758613
 2684 0980 31DB54BF 	 .word -1084957903
 2685 0984 DA390EBF 	 .word -1089586726
 2686 0988 491853BF 	 .word -1085073335
 2687 098c CDD310BF 	 .word -1089416243
 2688 0990 3D4D51BF 	 .word -1085190851
 2689 0994 2A6813BF 	 .word -1089247190
 2690 0998 1F7A4FBF 	 .word -1085310433
 2691 099c D9F615BF 	 .word -1089079591
 2692 09a0 029F4DBF 	 .word -1085432062
 2693 09a4 C07F18BF 	 .word -1088913472
 2694 09a8 F8BB4BBF 	 .word -1085555720
 2695 09ac C6021BBF 	 .word -1088748858
 2696 09b0 12D149BF 	 .word -1085681390
 2697 09b4 D17F1DBF 	 .word -1088585775
 2698 09b8 65DE47BF 	 .word -1085809051
 2699 09bc CBF61FBF 	 .word -1088424245
 2700 09c0 03E445BF 	 .word -1085938685
 2701 09c4 996722BF 	 .word -1088264295
 2702 09c8 00E243BF 	 .word -1086070272
 2703 09cc 25D224BF 	 .word -1088105947
 2704 09d0 70D841BF 	 .word -1086203792
 2705 09d4 563627BF 	 .word -1087949226
 2706 09d8 67C73FBF 	 .word -1086339225
 2707 09dc 159429BF 	 .word -1087794155
 2708 09e0 F9AE3DBF 	 .word -1086476551
 2709 09e4 4AEB2BBF 	 .word -1087640758
 2710 09e8 3B8F3BBF 	 .word -1086615749
 2711 09ec DE3B2EBF 	 .word -1087489058
 2712 09f0 426839BF 	 .word -1086756798
 2713 09f4 BB8530BF 	 .word -1087339077
 2714 09f8 233A37BF 	 .word -1086899677
 2715 09fc C9C832BF 	 .word -1087190839
 2716 0a00 F30435BF 	 .word -1087044365
 2717 0a04 F30435BF 	 .word -1087044365
 2718 0a08 C9C832BF 	 .word -1087190839
 2719 0a0c 233A37BF 	 .word -1086899677
 2720 0a10 BB8530BF 	 .word -1087339077
 2721 0a14 426839BF 	 .word -1086756798
 2722 0a18 DE3B2EBF 	 .word -1087489058
 2723 0a1c 3B8F3BBF 	 .word -1086615749
 2724 0a20 4AEB2BBF 	 .word -1087640758
 2725 0a24 F9AE3DBF 	 .word -1086476551
 2726 0a28 159429BF 	 .word -1087794155
 2727 0a2c 67C73FBF 	 .word -1086339225
 2728 0a30 563627BF 	 .word -1087949226
 2729 0a34 70D841BF 	 .word -1086203792
 2730 0a38 25D224BF 	 .word -1088105947
 2731 0a3c 00E243BF 	 .word -1086070272
 2732 0a40 996722BF 	 .word -1088264295
 2733 0a44 03E445BF 	 .word -1085938685
 2734 0a48 CBF61FBF 	 .word -1088424245
 2735 0a4c 65DE47BF 	 .word -1085809051
 2736 0a50 D17F1DBF 	 .word -1088585775
 2737 0a54 12D149BF 	 .word -1085681390
 2738 0a58 C6021BBF 	 .word -1088748858
 2739 0a5c F8BB4BBF 	 .word -1085555720
 2740 0a60 C07F18BF 	 .word -1088913472
 2741 0a64 029F4DBF 	 .word -1085432062
 2742 0a68 D9F615BF 	 .word -1089079591
 2743 0a6c 1F7A4FBF 	 .word -1085310433
 2744 0a70 2A6813BF 	 .word -1089247190
 2745 0a74 3D4D51BF 	 .word -1085190851
 2746 0a78 CDD310BF 	 .word -1089416243
 2747 0a7c 491853BF 	 .word -1085073335
 2748 0a80 DA390EBF 	 .word -1089586726
 2749 0a84 31DB54BF 	 .word -1084957903
 2750 0a88 6B9A0BBF 	 .word -1089758613
 2751 0a8c E59556BF 	 .word -1084844571
 2752 0a90 9BF508BF 	 .word -1089931877
 2753 0a94 534858BF 	 .word -1084733357
 2754 0a98 824B06BF 	 .word -1090106494
 2755 0a9c 6AF259BF 	 .word -1084624278
 2756 0aa0 3D9C03BF 	 .word -1090282435
 2757 0aa4 1A945BBF 	 .word -1084517350
 2758 0aa8 E4E700BF 	 .word -1090459676
 2759 0aac 532D5DBF 	 .word -1084412589
 2760 0ab0 275DFCBE 	 .word -1090757337
 2761 0ab4 05BE5EBF 	 .word -1084310011
 2762 0ab8 CBE0F6BE 	 .word -1091116853
 2763 0abc 214660BF 	 .word -1084209631
 2764 0ac0 EA5AF1BE 	 .word -1091478806
 2765 0ac4 98C561BF 	 .word -1084111464
 2766 0ac8 BBCBEBBE 	 .word -1091843141
 2767 0acc 5A3C63BF 	 .word -1084015526
 2768 0ad0 7533E6BE 	 .word -1092209803
 2769 0ad4 59AA64BF 	 .word -1083921831
 2770 0ad8 4F92E0BE 	 .word -1092578737
 2771 0adc 880F66BF 	 .word -1083830392
 2772 0ae0 80E8DABE 	 .word -1092949888
 2773 0ae4 D86B67BF 	 .word -1083741224
 2774 0ae8 4136D5BE 	 .word -1093323199
 2775 0aec 3CBF68BF 	 .word -1083654340
 2776 0af0 CA7BCFBE 	 .word -1093698614
 2777 0af4 A7096ABF 	 .word -1083569753
 2778 0af8 53B9C9BE 	 .word -1094076077
 2779 0afc 0C4B6BBF 	 .word -1083487476
 2780 0b00 15EFC3BE 	 .word -1094455531
 2781 0b04 5E836CBF 	 .word -1083407522
 2782 0b08 4A1DBEBE 	 .word -1094836918
 2783 0b0c 93B26DBF 	 .word -1083329901
 2784 0b10 2A44B8BE 	 .word -1095220182
 2785 0b14 9ED86EBF 	 .word -1083254626
 2786 0b18 EF63B2BE 	 .word -1095605265
 2787 0b1c 73F56FBF 	 .word -1083181709
 2788 0b20 D47CACBE 	 .word -1095992108
 2789 0b24 080971BF 	 .word -1083111160
 2790 0b28 128FA6BE 	 .word -1096380654
 2791 0b2c 521372BF 	 .word -1083042990
 2792 0b30 E59AA0BE 	 .word -1096770843
 2793 0b34 471473BF 	 .word -1082977209
 2794 0b38 86A09ABE 	 .word -1097162618
 2795 0b3c DD0B74BF 	 .word -1082913827
 2796 0b40 31A094BE 	 .word -1097555919
 2797 0b44 0BFA74BF 	 .word -1082852853
 2798 0b48 229A8EBE 	 .word -1097950686
 2799 0b4c C6DE75BF 	 .word -1082794298
 2800 0b50 938E88BE 	 .word -1098346861
 2801 0b54 07BA76BF 	 .word -1082738169
 2802 0b58 C07D82BE 	 .word -1098744384
 2803 0b5c C58B77BF 	 .word -1082684475
 2804 0b60 CCCF78BE 	 .word -1099378740
 2805 0b64 F85378BF 	 .word -1082633224
 2806 0b68 7F9A6CBE 	 .word -1100178817
 2807 0b6c 981279BF 	 .word -1082584424
 2808 0b70 135C60BE 	 .word -1100981229
 2809 0b74 9DC779BF 	 .word -1082538083
 2810 0b78 011554BE 	 .word -1101785855
 2811 0b7c 02737ABF 	 .word -1082494206
 2812 0b80 C2C547BE 	 .word -1102592574
 2813 0b84 BE147BBF 	 .word -1082452802
 2814 0b88 CF6E3BBE 	 .word -1103401265
 2815 0b8c CDAC7BBF 	 .word -1082413875
 2816 0b90 A2102FBE 	 .word -1104211806
 2817 0b94 283B7CBF 	 .word -1082377432
 2818 0b98 B6AB22BE 	 .word -1105024074
 2819 0b9c C9BF7CBF 	 .word -1082343479
 2820 0ba0 834016BE 	 .word -1105837949
 2821 0ba4 AC3A7DBF 	 .word -1082312020
 2822 0ba8 86CF09BE 	 .word -1106653306
 2823 0bac CCAB7DBF 	 .word -1082283060
 2824 0bb0 73B2FABD 	 .word -1107643789
 2825 0bb4 24137EBF 	 .word -1082256604
 2826 0bb8 2EBCE1BD 	 .word -1109279698
 2827 0bbc B0707EBF 	 .word -1082232656
 2828 0bc0 36BDC8BD 	 .word -1110917834
 2829 0bc4 6DC47EBF 	 .word -1082211219
 2830 0bc8 80B6AFBD 	 .word -1112557952
 2831 0bcc 580E7FBF 	 .word -1082192296
 2832 0bd0 05A996BD 	 .word -1114199803
 2833 0bd4 6D4E7FBF 	 .word -1082175891
 2834 0bd8 742B7BBD 	 .word -1116001420
 2835 0bdc AB847FBF 	 .word -1082162005
 2836 0be0 2FFB48BD 	 .word -1119290577
 2837 0be4 0FB17FBF 	 .word -1082150641
 2838 0be8 2CC316BD 	 .word -1122581716
 2839 0bec 98D37FBF 	 .word -1082141800
 2840 0bf0 B00AC9BC 	 .word -1127675216
 2841 0bf4 43EC7FBF 	 .word -1082135485
 2842 0bf8 900E49BC 	 .word -1136062832
 2843 0bfc 11FB7FBF 	 .word -1082131695
 2844 0c00 00000080 	 .word -2147483648
 2845 0c04 000080BF 	 .word -1082130432
 2846 0c08 900E493C 	 .word 1011420816
 2847 0c0c 11FB7FBF 	 .word -1082131695
 2848 0c10 B00AC93C 	 .word 1019808432
 2849 0c14 43EC7FBF 	 .word -1082135485
 2850 0c18 2CC3163D 	 .word 1024901932
 2851 0c1c 98D37FBF 	 .word -1082141800
 2852 0c20 2FFB483D 	 .word 1028193071
 2853 0c24 0FB17FBF 	 .word -1082150641
 2854 0c28 742B7B3D 	 .word 1031482228
 2855 0c2c AB847FBF 	 .word -1082162005
 2856 0c30 05A9963D 	 .word 1033283845
 2857 0c34 6D4E7FBF 	 .word -1082175891
 2858 0c38 80B6AF3D 	 .word 1034925696
 2859 0c3c 580E7FBF 	 .word -1082192296
 2860 0c40 36BDC83D 	 .word 1036565814
 2861 0c44 6DC47EBF 	 .word -1082211219
 2862 0c48 2EBCE13D 	 .word 1038203950
 2863 0c4c B0707EBF 	 .word -1082232656
 2864 0c50 73B2FA3D 	 .word 1039839859
 2865 0c54 24137EBF 	 .word -1082256604
 2866 0c58 86CF093E 	 .word 1040830342
 2867 0c5c CCAB7DBF 	 .word -1082283060
 2868 0c60 8340163E 	 .word 1041645699
 2869 0c64 AC3A7DBF 	 .word -1082312020
 2870 0c68 B6AB223E 	 .word 1042459574
 2871 0c6c C9BF7CBF 	 .word -1082343479
 2872 0c70 A2102F3E 	 .word 1043271842
 2873 0c74 283B7CBF 	 .word -1082377432
 2874 0c78 CF6E3B3E 	 .word 1044082383
 2875 0c7c CDAC7BBF 	 .word -1082413875
 2876 0c80 C2C5473E 	 .word 1044891074
 2877 0c84 BE147BBF 	 .word -1082452802
 2878 0c88 0115543E 	 .word 1045697793
 2879 0c8c 02737ABF 	 .word -1082494206
 2880 0c90 135C603E 	 .word 1046502419
 2881 0c94 9DC779BF 	 .word -1082538083
 2882 0c98 7F9A6C3E 	 .word 1047304831
 2883 0c9c 981279BF 	 .word -1082584424
 2884 0ca0 CCCF783E 	 .word 1048104908
 2885 0ca4 F85378BF 	 .word -1082633224
 2886 0ca8 C07D823E 	 .word 1048739264
 2887 0cac C58B77BF 	 .word -1082684475
 2888 0cb0 938E883E 	 .word 1049136787
 2889 0cb4 07BA76BF 	 .word -1082738169
 2890 0cb8 229A8E3E 	 .word 1049532962
 2891 0cbc C6DE75BF 	 .word -1082794298
 2892 0cc0 31A0943E 	 .word 1049927729
 2893 0cc4 0BFA74BF 	 .word -1082852853
 2894 0cc8 86A09A3E 	 .word 1050321030
 2895 0ccc DD0B74BF 	 .word -1082913827
 2896 0cd0 E59AA03E 	 .word 1050712805
 2897 0cd4 471473BF 	 .word -1082977209
 2898 0cd8 128FA63E 	 .word 1051102994
 2899 0cdc 521372BF 	 .word -1083042990
 2900 0ce0 D47CAC3E 	 .word 1051491540
 2901 0ce4 080971BF 	 .word -1083111160
 2902 0ce8 EF63B23E 	 .word 1051878383
 2903 0cec 73F56FBF 	 .word -1083181709
 2904 0cf0 2A44B83E 	 .word 1052263466
 2905 0cf4 9ED86EBF 	 .word -1083254626
 2906 0cf8 4A1DBE3E 	 .word 1052646730
 2907 0cfc 93B26DBF 	 .word -1083329901
 2908 0d00 15EFC33E 	 .word 1053028117
 2909 0d04 5E836CBF 	 .word -1083407522
 2910 0d08 53B9C93E 	 .word 1053407571
 2911 0d0c 0C4B6BBF 	 .word -1083487476
 2912 0d10 CA7BCF3E 	 .word 1053785034
 2913 0d14 A7096ABF 	 .word -1083569753
 2914 0d18 4136D53E 	 .word 1054160449
 2915 0d1c 3CBF68BF 	 .word -1083654340
 2916 0d20 80E8DA3E 	 .word 1054533760
 2917 0d24 D86B67BF 	 .word -1083741224
 2918 0d28 4F92E03E 	 .word 1054904911
 2919 0d2c 880F66BF 	 .word -1083830392
 2920 0d30 7533E63E 	 .word 1055273845
 2921 0d34 59AA64BF 	 .word -1083921831
 2922 0d38 BBCBEB3E 	 .word 1055640507
 2923 0d3c 5A3C63BF 	 .word -1084015526
 2924 0d40 EA5AF13E 	 .word 1056004842
 2925 0d44 98C561BF 	 .word -1084111464
 2926 0d48 CBE0F63E 	 .word 1056366795
 2927 0d4c 214660BF 	 .word -1084209631
 2928 0d50 275DFC3E 	 .word 1056726311
 2929 0d54 05BE5EBF 	 .word -1084310011
 2930 0d58 E4E7003F 	 .word 1057023972
 2931 0d5c 532D5DBF 	 .word -1084412589
 2932 0d60 3D9C033F 	 .word 1057201213
 2933 0d64 1A945BBF 	 .word -1084517350
 2934 0d68 824B063F 	 .word 1057377154
 2935 0d6c 6AF259BF 	 .word -1084624278
 2936 0d70 9BF5083F 	 .word 1057551771
 2937 0d74 534858BF 	 .word -1084733357
 2938 0d78 6B9A0B3F 	 .word 1057725035
 2939 0d7c E59556BF 	 .word -1084844571
 2940 0d80 DA390E3F 	 .word 1057896922
 2941 0d84 31DB54BF 	 .word -1084957903
 2942 0d88 CDD3103F 	 .word 1058067405
 2943 0d8c 491853BF 	 .word -1085073335
 2944 0d90 2A68133F 	 .word 1058236458
 2945 0d94 3D4D51BF 	 .word -1085190851
 2946 0d98 D9F6153F 	 .word 1058404057
 2947 0d9c 1F7A4FBF 	 .word -1085310433
 2948 0da0 C07F183F 	 .word 1058570176
 2949 0da4 029F4DBF 	 .word -1085432062
 2950 0da8 C6021B3F 	 .word 1058734790
 2951 0dac F8BB4BBF 	 .word -1085555720
 2952 0db0 D17F1D3F 	 .word 1058897873
 2953 0db4 12D149BF 	 .word -1085681390
 2954 0db8 CBF61F3F 	 .word 1059059403
 2955 0dbc 65DE47BF 	 .word -1085809051
 2956 0dc0 9967223F 	 .word 1059219353
 2957 0dc4 03E445BF 	 .word -1085938685
 2958 0dc8 25D2243F 	 .word 1059377701
 2959 0dcc 00E243BF 	 .word -1086070272
 2960 0dd0 5636273F 	 .word 1059534422
 2961 0dd4 70D841BF 	 .word -1086203792
 2962 0dd8 1594293F 	 .word 1059689493
 2963 0ddc 67C73FBF 	 .word -1086339225
 2964 0de0 4AEB2B3F 	 .word 1059842890
 2965 0de4 F9AE3DBF 	 .word -1086476551
 2966 0de8 DE3B2E3F 	 .word 1059994590
 2967 0dec 3B8F3BBF 	 .word -1086615749
 2968 0df0 BB85303F 	 .word 1060144571
 2969 0df4 426839BF 	 .word -1086756798
 2970 0df8 C9C8323F 	 .word 1060292809
 2971 0dfc 233A37BF 	 .word -1086899677
 2972 0e00 F304353F 	 .word 1060439283
 2973 0e04 F30435BF 	 .word -1087044365
 2974 0e08 233A373F 	 .word 1060583971
 2975 0e0c C9C832BF 	 .word -1087190839
 2976 0e10 4268393F 	 .word 1060726850
 2977 0e14 BB8530BF 	 .word -1087339077
 2978 0e18 3B8F3B3F 	 .word 1060867899
 2979 0e1c DE3B2EBF 	 .word -1087489058
 2980 0e20 F9AE3D3F 	 .word 1061007097
 2981 0e24 4AEB2BBF 	 .word -1087640758
 2982 0e28 67C73F3F 	 .word 1061144423
 2983 0e2c 159429BF 	 .word -1087794155
 2984 0e30 70D8413F 	 .word 1061279856
 2985 0e34 563627BF 	 .word -1087949226
 2986 0e38 00E2433F 	 .word 1061413376
 2987 0e3c 25D224BF 	 .word -1088105947
 2988 0e40 03E4453F 	 .word 1061544963
 2989 0e44 996722BF 	 .word -1088264295
 2990 0e48 65DE473F 	 .word 1061674597
 2991 0e4c CBF61FBF 	 .word -1088424245
 2992 0e50 12D1493F 	 .word 1061802258
 2993 0e54 D17F1DBF 	 .word -1088585775
 2994 0e58 F8BB4B3F 	 .word 1061927928
 2995 0e5c C6021BBF 	 .word -1088748858
 2996 0e60 029F4D3F 	 .word 1062051586
 2997 0e64 C07F18BF 	 .word -1088913472
 2998 0e68 1F7A4F3F 	 .word 1062173215
 2999 0e6c D9F615BF 	 .word -1089079591
 3000 0e70 3D4D513F 	 .word 1062292797
 3001 0e74 2A6813BF 	 .word -1089247190
 3002 0e78 4918533F 	 .word 1062410313
 3003 0e7c CDD310BF 	 .word -1089416243
 3004 0e80 31DB543F 	 .word 1062525745
 3005 0e84 DA390EBF 	 .word -1089586726
 3006 0e88 E595563F 	 .word 1062639077
 3007 0e8c 6B9A0BBF 	 .word -1089758613
 3008 0e90 5348583F 	 .word 1062750291
 3009 0e94 9BF508BF 	 .word -1089931877
 3010 0e98 6AF2593F 	 .word 1062859370
 3011 0e9c 824B06BF 	 .word -1090106494
 3012 0ea0 1A945B3F 	 .word 1062966298
 3013 0ea4 3D9C03BF 	 .word -1090282435
 3014 0ea8 532D5D3F 	 .word 1063071059
 3015 0eac E4E700BF 	 .word -1090459676
 3016 0eb0 05BE5E3F 	 .word 1063173637
 3017 0eb4 275DFCBE 	 .word -1090757337
 3018 0eb8 2146603F 	 .word 1063274017
 3019 0ebc CBE0F6BE 	 .word -1091116853
 3020 0ec0 98C5613F 	 .word 1063372184
 3021 0ec4 EA5AF1BE 	 .word -1091478806
 3022 0ec8 5A3C633F 	 .word 1063468122
 3023 0ecc BBCBEBBE 	 .word -1091843141
 3024 0ed0 59AA643F 	 .word 1063561817
 3025 0ed4 7533E6BE 	 .word -1092209803
 3026 0ed8 880F663F 	 .word 1063653256
 3027 0edc 4F92E0BE 	 .word -1092578737
 3028 0ee0 D86B673F 	 .word 1063742424
 3029 0ee4 80E8DABE 	 .word -1092949888
 3030 0ee8 3CBF683F 	 .word 1063829308
 3031 0eec 4136D5BE 	 .word -1093323199
 3032 0ef0 A7096A3F 	 .word 1063913895
 3033 0ef4 CA7BCFBE 	 .word -1093698614
 3034 0ef8 0C4B6B3F 	 .word 1063996172
 3035 0efc 53B9C9BE 	 .word -1094076077
 3036 0f00 5E836C3F 	 .word 1064076126
 3037 0f04 15EFC3BE 	 .word -1094455531
 3038 0f08 93B26D3F 	 .word 1064153747
 3039 0f0c 4A1DBEBE 	 .word -1094836918
 3040 0f10 9ED86E3F 	 .word 1064229022
 3041 0f14 2A44B8BE 	 .word -1095220182
 3042 0f18 73F56F3F 	 .word 1064301939
 3043 0f1c EF63B2BE 	 .word -1095605265
 3044 0f20 0809713F 	 .word 1064372488
 3045 0f24 D47CACBE 	 .word -1095992108
 3046 0f28 5213723F 	 .word 1064440658
 3047 0f2c 128FA6BE 	 .word -1096380654
 3048 0f30 4714733F 	 .word 1064506439
 3049 0f34 E59AA0BE 	 .word -1096770843
 3050 0f38 DD0B743F 	 .word 1064569821
 3051 0f3c 86A09ABE 	 .word -1097162618
 3052 0f40 0BFA743F 	 .word 1064630795
 3053 0f44 31A094BE 	 .word -1097555919
 3054 0f48 C6DE753F 	 .word 1064689350
 3055 0f4c 229A8EBE 	 .word -1097950686
 3056 0f50 07BA763F 	 .word 1064745479
 3057 0f54 938E88BE 	 .word -1098346861
 3058 0f58 C58B773F 	 .word 1064799173
 3059 0f5c C07D82BE 	 .word -1098744384
 3060 0f60 F853783F 	 .word 1064850424
 3061 0f64 CCCF78BE 	 .word -1099378740
 3062 0f68 9812793F 	 .word 1064899224
 3063 0f6c 7F9A6CBE 	 .word -1100178817
 3064 0f70 9DC7793F 	 .word 1064945565
 3065 0f74 135C60BE 	 .word -1100981229
 3066 0f78 02737A3F 	 .word 1064989442
 3067 0f7c 011554BE 	 .word -1101785855
 3068 0f80 BE147B3F 	 .word 1065030846
 3069 0f84 C2C547BE 	 .word -1102592574
 3070 0f88 CDAC7B3F 	 .word 1065069773
 3071 0f8c CF6E3BBE 	 .word -1103401265
 3072 0f90 283B7C3F 	 .word 1065106216
 3073 0f94 A2102FBE 	 .word -1104211806
 3074 0f98 C9BF7C3F 	 .word 1065140169
 3075 0f9c B6AB22BE 	 .word -1105024074
 3076 0fa0 AC3A7D3F 	 .word 1065171628
 3077 0fa4 834016BE 	 .word -1105837949
 3078 0fa8 CCAB7D3F 	 .word 1065200588
 3079 0fac 86CF09BE 	 .word -1106653306
 3080 0fb0 24137E3F 	 .word 1065227044
 3081 0fb4 73B2FABD 	 .word -1107643789
 3082 0fb8 B0707E3F 	 .word 1065250992
 3083 0fbc 2EBCE1BD 	 .word -1109279698
 3084 0fc0 6DC47E3F 	 .word 1065272429
 3085 0fc4 36BDC8BD 	 .word -1110917834
 3086 0fc8 580E7F3F 	 .word 1065291352
 3087 0fcc 80B6AFBD 	 .word -1112557952
 3088 0fd0 6D4E7F3F 	 .word 1065307757
 3089 0fd4 05A996BD 	 .word -1114199803
 3090 0fd8 AB847F3F 	 .word 1065321643
 3091 0fdc 742B7BBD 	 .word -1116001420
 3092 0fe0 0FB17F3F 	 .word 1065333007
 3093 0fe4 2FFB48BD 	 .word -1119290577
 3094 0fe8 98D37F3F 	 .word 1065341848
 3095 0fec 2CC316BD 	 .word -1122581716
 3096 0ff0 43EC7F3F 	 .word 1065348163
 3097 0ff4 B00AC9BC 	 .word -1127675216
 3098 0ff8 11FB7F3F 	 .word 1065351953
 3099 0ffc 900E49BC 	 .word -1136062832
 3100              	 .global twiddleCoef_1024
 3101              	 .section .rodata.twiddleCoef_1024,"a",%progbits
 3102              	 .align 2
 3105              	twiddleCoef_1024:
 3106 0000 0000803F 	 .word 1065353216
 3107 0004 00000000 	 .word 0
 3108 0008 C4FE7F3F 	 .word 1065352900
 3109 000c 890FC93B 	 .word 1003032457
 3110 0010 11FB7F3F 	 .word 1065351953
 3111 0014 900E493C 	 .word 1011420816
 3112 0018 E6F47F3F 	 .word 1065350374
 3113 001c B6C9963C 	 .word 1016514998
 3114 0020 43EC7F3F 	 .word 1065348163
 3115 0024 B00AC93C 	 .word 1019808432
 3116 0028 29E17F3F 	 .word 1065345321
 3117 002c B949FB3C 	 .word 1023101369
 3118 0030 98D37F3F 	 .word 1065341848
 3119 0034 2CC3163D 	 .word 1024901932
 3120 0038 8FC37F3F 	 .word 1065337743
 3121 003c 07E02F3D 	 .word 1026547719
 3122 0040 0FB17F3F 	 .word 1065333007
 3123 0044 2FFB483D 	 .word 1028193071
 3124 0048 189C7F3F 	 .word 1065327640
 3125 004c 6814623D 	 .word 1029837928
 3126 0050 AB847F3F 	 .word 1065321643
 3127 0054 742B7B3D 	 .word 1031482228
 3128 0058 C76A7F3F 	 .word 1065315015
 3129 005c 0A208A3D 	 .word 1032462346
 3130 0060 6D4E7F3F 	 .word 1065307757
 3131 0064 05A9963D 	 .word 1033283845
 3132 0068 9D2F7F3F 	 .word 1065299869
 3133 006c 8C30A33D 	 .word 1034104972
 3134 0070 580E7F3F 	 .word 1065291352
 3135 0074 80B6AF3D 	 .word 1034925696
 3136 0078 9DEA7E3F 	 .word 1065282205
 3137 007c C33ABC3D 	 .word 1035745987
 3138 0080 6DC47E3F 	 .word 1065272429
 3139 0084 36BDC83D 	 .word 1036565814
 3140 0088 C99B7E3F 	 .word 1065262025
 3141 008c B93DD53D 	 .word 1037385145
 3142 0090 B0707E3F 	 .word 1065250992
 3143 0094 2EBCE13D 	 .word 1038203950
 3144 0098 23437E3F 	 .word 1065239331
 3145 009c 7638EE3D 	 .word 1039022198
 3146 00a0 24137E3F 	 .word 1065227044
 3147 00a4 73B2FA3D 	 .word 1039839859
 3148 00a8 B1E07D3F 	 .word 1065214129
 3149 00ac 0295033E 	 .word 1040422146
